413150,Stardew Valley,"Feb 26, 2016",10000000 - 20000000,0,14.99,1,"['English', 'German', 'Spanish - Spain', 'Japanese', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'French', 'Italian', 'Hungarian', 'Korean', 'Turkish']",http://www.stardewvalley.net,True,True,True,475785,8983,3753,ConcernedApe,"Indie,RPG,Simulation"
1174180,Red Dead Redemption 2,"Dec 5, 2019",5000000 - 10000000,17,29.99,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Portuguese', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Traditional Chinese']",https://www.rockstargames.com/reddeadredemption2/,True,False,False,251841,32592,5776,Rockstar Games,"Action,Adventure"
10190,Call of Duty®: Modern Warfare® 2 (2009),"Nov 11, 2009",5000000 - 10000000,0,19.99,2,"['English', 'French', 'German', 'Italian', 'Spanish - Spain']",https://www.callofduty.com/,True,True,False,31945,2927,5848,Infinity Ward,Action
1203220,NARAKA: BLADEPOINT,"Aug 11, 2021",5000000 - 10000000,0,19.99,2,"['English', 'Simplified Chinese', 'Traditional Chinese', 'Japanese', 'Korean', 'French', 'German', 'Spanish - Spain', 'Russian', 'Turkish', 'Portuguese', 'Vietnamese', 'Thai']",https://www.narakathegame.com,True,False,False,86893,24106,7583,24 Entertainment,"Action,Adventure,Massively Multiplayer"
250900,The Binding of Isaac: Rebirth,"Nov 4, 2014",5000000 - 10000000,17,14.99,4,['English'],http://www.bindingofisaac.com,True,True,True,201024,4749,10084,"Nicalis, Inc.,Edmund McMillen",Action
223470,POSTAL 2,"Nov 2, 2012",5000000 - 10000000,18,9.99,1,"['English', 'Russian', 'Simplified Chinese', 'Spanish - Spain', 'Turkish']",http://www.runningwithscissors.com,True,True,True,69258,2762,437,Running With Scissors,"Action,Adventure,Indie"
273110,Counter-Strike Nexon: Studio,"Oct 7, 2014",5000000 - 10000000,0,0.0,0,"['English', 'French', 'German', 'Russian', 'Turkish', 'Spanish - Spain']",,True,False,False,26469,13468,2798,"Valve Corporation, Nexon Korea Corporation","Action,Casual,Free to Play,Massively Multiplayer"
40,Deathmatch Classic,"Jun 1, 2001",5000000 - 10000000,0,4.99,0,"['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Korean', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",,True,True,True,1929,428,945,Valve,Action
370910,Kathy Rain,"May 5, 2016",5000000 - 10000000,0,14.99,0,"['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Polish']",http://kathyraingame.com,True,True,False,3232,262,1272,Clifftop Games,"Adventure,Indie"
648800,Raft,"Jun 20, 2022",5000000 - 10000000,0,19.99,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Swedish']",http://www.raft-game.com,True,False,False,182819,13311,2875,Redbeet Interactive,"Adventure,Indie,Simulation"
285800,Braveland,"Mar 17, 2014",5000000 - 10000000,0,6.99,0,"['English', 'Russian', 'French', 'German', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Simplified Chinese', 'Spanish - Spain', 'Italian']",http://www.tortugateam.com/,True,True,True,2355,512,1291,Tortuga Team,"Adventure,Casual,Indie,RPG,Strategy"
300,Day of Defeat: Source,"Jul 12, 2010",5000000 - 10000000,0,9.99,0,['English'],http://www.dayofdefeat.com/,True,True,True,16439,1597,732,Valve,Action
278360,A Story About My Uncle,"May 28, 2014",5000000 - 10000000,0,14.99,0,"['English', 'French', 'Italian', 'German', 'Polish']",http://gonenorthgames.com/games/a-story-about-my-uncle/,True,True,True,25589,2277,824,Gone North Games,"Adventure,Casual,Indie"
219990,Grim Dawn,"Feb 25, 2016",5000000 - 10000000,0,24.99,6,"['English', 'French', 'German', 'Spanish - Spain', 'Czech', 'Japanese', 'Russian', 'Simplified Chinese', 'Portuguese - Brazil', 'Italian', 'Korean', 'Traditional Chinese', 'Vietnamese']",http://www.grimdawn.com/,True,False,False,71838,4995,4066,Crate Entertainment,"Action,Adventure,Indie,RPG"
632360,Risk of Rain 2,"Aug 11, 2020",5000000 - 10000000,0,24.99,3,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Turkish']",https://www.riskofrain.com/,True,False,False,199048,7354,3323,Hopoo Games,"Action,Indie"
231430,Company of Heroes 2,"Jun 25, 2013",5000000 - 10000000,17,19.99,5,"['Czech', 'English', 'French', 'German', 'Italian', 'Polish', 'Russian', 'Spanish - Spain']",http://www.companyofheroes.com/,True,True,True,74276,20426,2634,"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",Strategy
360,Half-Life Deathmatch: Source,"May 1, 2006",5000000 - 10000000,0,9.99,0,['English'],,True,True,True,2444,815,173,Valve,Action
582660,Black Desert,"May 24, 2017",5000000 - 10000000,0,9.99,4,"['English', 'French', 'German', 'Spanish - Spain', 'Japanese', 'Russian', 'Thai', 'Turkish', 'Traditional Chinese']",https://steam.playblackdesert.com,True,False,False,43769,14463,8122,Pearl Abyss,"Action,Adventure,Massively Multiplayer,RPG,Simulation,Strategy"
420,Half-Life 2: Episode Two,"Oct 10, 2007",5000000 - 10000000,0,7.99,1,"['English', 'French', 'German', 'Russian', 'Danish', 'Dutch', 'Finnish', 'Italian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Simplified Chinese', 'Spanish - Spain', 'Swedish', 'Traditional Chinese']",http://www.whatistheorangebox.com/,True,True,True,28981,914,444,Valve,Action
239140,Dying Light,"Jan 26, 2015",5000000 - 10000000,17,29.99,34,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Dutch', 'Polish', 'Portuguese - Brazil', 'Russian', 'Korean', 'Simplified Chinese', 'Spanish - Latin America', 'Japanese', 'Thai', 'Traditional Chinese', 'Turkish', 'Czech']",https://dyinglightgame.com/?utm_source=Steam&amp;utm_medium=Link&amp;utm_campaign=Dying_Light,True,True,True,316493,16568,2211,Techland,"Action,RPG"
251570,7 Days to Die,"Dec 13, 2013",5000000 - 10000000,0,24.99,0,"['English', 'French', 'German', 'Spanish - Spain', 'Italian', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Traditional Chinese', 'Turkish']",http://www.7daystodie.com,True,True,True,198204,26382,5219,The Fun Pimps,"Action,Adventure,Indie,RPG,Simulation,Strategy,Early Access"
700330,SCP: Secret Laboratory,"Dec 29, 2017",5000000 - 10000000,0,0.0,0,"['English', 'Polish', 'Italian', 'German', 'Spanish - Spain', 'Czech', 'Dutch', 'Russian', 'French', 'Turkish', 'Portuguese', 'Ukrainian', 'Traditional Chinese', 'Korean', 'Hungarian', 'Simplified Chinese', 'Finnish', 'Danish', 'Japanese', 'Norwegian', 'Portuguese - Brazil', 'Thai', 'Swedish', 'Vietnamese', 'Romanian']",https://scpslgame.com/,True,False,False,128828,11947,894,Northwood Studios,"Action,Free to Play"
30,Day of Defeat,"May 1, 2003",5000000 - 10000000,0,4.99,0,"['English', 'French', 'German', 'Italian', 'Spanish - Spain']",http://www.dayofdefeat.com/,True,True,True,5179,566,1397,Valve,Action
275390,Guacamelee! Super Turbo Championship Edition,"Aug 21, 2014",5000000 - 10000000,0,4.99,0,"['English', 'French', 'Italian', 'German', 'Portuguese - Brazil', 'Spanish - Latin America']",http://guacamelee.com/,True,False,False,5507,447,182,DrinkBox Studios,"Action,Adventure,Indie"
72850,The Elder Scrolls V: Skyrim,"Nov 10, 2011",5000000 - 10000000,17,19.99,1,"['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Japanese', 'Czech', 'Polish', 'Russian']",http://elderscrolls.com/,True,False,False,293938,16035,6458,Bethesda Game Studios,RPG
268500,XCOM® 2,"Feb 4, 2016",5000000 - 10000000,0,8.99,7,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",http://www.xcom.com,True,True,True,67933,13088,3059,"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",Strategy
863550,HITMAN™ 2,"Nov 13, 2018",5000000 - 10000000,0,0.0,4,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Traditional Chinese']",http://www.hitman.com/,True,False,False,61972,5945,954,IO Interactive A/S,Action
439700,Z1 Battle Royale: Test Server,"Feb 24, 2016",5000000 - 10000000,0,0.0,0,['English'],https://www.z1.live,True,False,False,1312,1182,640,Daybreak Game Company,Massively Multiplayer
50,Half-Life: Opposing Force,"Nov 1, 1999",5000000 - 10000000,0,4.99,0,"['English', 'French', 'German', 'Korean']",,True,True,True,14333,718,214,Gearbox Software,Action
339610,Freestyle 2: Street Basketball,"Apr 1, 2015",5000000 - 10000000,0,0.0,15,"['English', 'German', 'French', 'Thai', 'Japanese']",http://freestyle2.joycitygames.com,True,False,False,8611,3157,1185,JOYCITY,"Action,Casual,Free to Play,Massively Multiplayer,Sports"
20,Team Fortress Classic,"Apr 1, 1999",5000000 - 10000000,0,4.99,0,"['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Korean', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",,True,True,True,5677,923,143,Valve,Action
203160,Tomb Raider,"Mar 4, 2013",5000000 - 10000000,17,14.99,21,"['English', 'German', 'French', 'Italian', 'Korean', 'Spanish - Spain', 'Traditional Chinese', 'Russian', 'Polish', 'Dutch', 'Czech', 'Portuguese - Brazil', 'Arabic']",http://www.tombraider.com,True,True,False,206420,8185,718,"Crystal Dynamics,Eidos-Montréal,Feral Interactive (Mac),Nixxes","Action,Adventure"
10180,Call of Duty®: Modern Warfare® 2 (2009),"Nov 11, 2009",5000000 - 10000000,0,19.99,2,"['English', 'French', 'German', 'Italian', 'Spanish - Spain']",https://www.callofduty.com/,True,True,False,44225,3285,776,Infinity Ward,Action
387990,Scrap Mechanic,"Jan 19, 2016",5000000 - 10000000,0,19.99,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Polish', 'Portuguese - Brazil', 'Simplified Chinese', 'Japanese', 'Korean', 'Russian']",http://www.scrapmechanic.com,True,False,False,82947,6429,2285,Axolot Games,"Action,Adventure,Indie,Simulation,Early Access"
221380,Age of Empires II (2013),"Apr 9, 2013",5000000 - 10000000,0,19.99,3,"['English', 'German', 'French', 'Italian', 'Korean', 'Spanish - Spain', 'Simplified Chinese', 'Russian', 'Japanese', 'Dutch', 'Portuguese - Brazil']",https://www.ageofempires.com/games/aoeii/,True,False,False,90487,4099,1908,"Skybox Labs,Hidden Path Entertainment,Ensemble Studios,Forgotten Empires",Strategy
273350,Evolve Stage 2,"Feb 10, 2015",5000000 - 10000000,17,0.0,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian', 'Traditional Chinese', 'Simplified Chinese']",http://www.evolveupdates.com/stage2/,True,False,False,31246,14787,575,Turtle Rock Studios,"Action,Free to Play"
219640,Chivalry: Medieval Warfare,"Oct 16, 2012",5000000 - 10000000,0,24.99,2,"['English', 'German', 'French', 'Italian', 'Spanish - Spain', 'Russian', 'Polish', 'Simplified Chinese', 'Traditional Chinese']",http://www.tornbanner.com/chivalry,True,True,True,54712,11675,743,Torn Banner Studios,"Action,Indie"
204360,Castle Crashers®,"Sep 26, 2012",5000000 - 10000000,0,14.99,2,"['English', 'German', 'French', 'Italian', 'Korean', 'Spanish - Spain', 'Simplified Chinese', 'Traditional Chinese', 'Japanese', 'Portuguese', 'Russian']",https://www.thebehemoth.com,True,True,False,89411,3466,574,The Behemoth,"Action,Adventure,Casual,Indie,RPG"
221100,DayZ,"Dec 13, 2018",5000000 - 10000000,17,44.99,1,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Czech', 'Russian', 'Simplified Chinese', 'Traditional Chinese', 'Japanese', 'Polish', 'Portuguese - Brazil']",https://www.dayz.com,True,False,False,221274,89537,9087,Bohemia Interactive,"Action,Adventure,Massively Multiplayer"
333930,Dirty Bomb®,Jun 2015,5000000 - 10000000,0,0.0,0,"['English', 'French', 'German', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese']",http://www.dirtybomb.com/,True,False,False,47153,10891,651,Splash Damage,"Action,Free to Play"
80,Counter-Strike: Condition Zero,"Mar 1, 2004",5000000 - 10000000,0,9.99,0,"['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Simplified Chinese', 'Traditional Chinese', 'Korean']",,True,True,True,19314,1871,1523,Valve,Action
70,Half-Life,"Nov 8, 1998",5000000 - 10000000,0,9.99,1,"['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Simplified Chinese', 'Traditional Chinese', 'Korean']",http://www.half-life.com/,True,True,True,73346,2619,459,Valve,Action
532210,Life is Strange 2,"Sep 26, 2018",5000000 - 10000000,0,0.0,6,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Japanese']",https://www.lifeisstrange.com,True,True,True,23240,4158,979,"DONTNOD Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",Adventure
677620,Splitgate,"May 24, 2019",5000000 - 10000000,0,0.0,3,"['English', 'French', 'Italian', 'German', 'Japanese', 'Polish', 'Romanian', 'Russian', 'Portuguese - Brazil', 'Spanish - Latin America', 'Spanish - Spain', 'Portuguese', 'Turkish', 'Korean', 'Traditional Chinese']",https://1047games.com,True,False,True,94853,8727,485,1047 Games,"Action,Free to Play,Indie"
319630,Life is Strange - Episode 1,"Jan 29, 2015",5000000 - 10000000,17,0.0,1,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Portuguese - Brazil']",http://www.lifeisstrange.com,True,True,True,151230,6092,705,"DONTNOD Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)","Action,Adventure"
255710,Cities: Skylines,"Mar 10, 2015",5000000 - 10000000,0,29.99,38,"['English', 'French', 'German', 'Spanish - Spain', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Korean']",,True,True,True,187151,13180,3530,Colossal Order Ltd.,"Simulation,Strategy"
377160,Fallout 4,"Nov 9, 2015",5000000 - 10000000,17,19.99,9,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Polish', 'Portuguese - Brazil', 'Russian', 'Traditional Chinese', 'Japanese']",http://www.fallout4.com,True,False,False,229418,53135,6780,Bethesda Game Studios,RPG
253710,theHunter Classic,"Jun 3, 2014",5000000 - 10000000,0,0.0,1,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Hungarian', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Russian', 'Swedish', 'Turkish']",http://www.thehunter.com/,True,False,False,20447,16976,687,"Expansive Worlds,Avalanche Studios","Action,Adventure,Free to Play,Simulation,Sports"
427520,Factorio,"Aug 14, 2020",5000000 - 10000000,0,30.0,1,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Hungarian', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Finnish', 'Swedish', 'Czech', 'Russian', 'Ukrainian', 'Japanese', 'Simplified Chinese', 'Traditional Chinese', 'Korean', 'Turkish']",https://www.factorio.com,True,True,True,145186,5216,5383,Wube Software LTD.,"Casual,Indie,Simulation,Strategy"
8870,BioShock Infinite,"Mar 25, 2013",5000000 - 10000000,17,29.99,5,"['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Polish', 'Portuguese - Brazil', 'Russian', 'Japanese', 'Korean', 'Traditional Chinese']",http://www.bioshockinfinite.com/,True,True,True,119516,6099,719,"Irrational Games,Virtual Programming (Linux)",Action
1145360,Hades,"Sep 17, 2020",5000000 - 10000000,0,24.99,1,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Korean', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Polish', 'Japanese']",http://www.supergiantgames.com,True,True,False,190880,2662,2075,Supergiant Games,"Action,Indie,RPG"
1046930,Dota Underlords,"Jun 20, 2019",5000000 - 10000000,0,0.0,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Swedish', 'Thai', 'Traditional Chinese', 'Turkish', 'Ukrainian', 'Vietnamese']",http://underlords.com/,True,True,True,73491,15523,2706,Valve,"Casual,Free to Play,Strategy"
1100600,Football Manager 2020,"Nov 19, 2019",5000000 - 10000000,0,0.0,1,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Danish', 'Dutch', 'Greek', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Russian', 'Simplified Chinese', 'Swedish', 'Traditional Chinese', 'Turkish']",http://www.footballmanager.com/,True,True,False,28120,3435,22882,Sports Interactive,"Simulation,Sports"
1286830,STAR WARS™: The Old Republic™,"Jul 21, 2020",5000000 - 10000000,0,0.0,1,"['English', 'French', 'German']",http://www.swtor.com/,True,False,False,39819,4369,1168,BioWare,"Free to Play,Massively Multiplayer,RPG"
109600,Neverwinter,"Dec 5, 2013",5000000 - 10000000,0,0.0,0,"['English', 'French', 'Italian', 'German', 'Russian']",http://www.arcgames.com/en/games/neverwinter/news,True,False,False,26913,7804,2794,Cryptic Studios,"Action,Adventure,Free to Play,Massively Multiplayer,RPG"
844870,KurtzPel,"Apr 30, 2019",5000000 - 10000000,0,0.0,0,"['English', 'Spanish - Latin America', 'Portuguese - Brazil', 'French', 'Italian', 'German', 'Spanish - Spain', 'Russian', 'Simplified Chinese', 'Vietnamese', 'Traditional Chinese', 'Turkish', 'Portuguese', 'Japanese', 'Thai', 'Polish', 'Hungarian']",https://www.kurtzpel.com,True,False,False,21560,12954,2006,KOG,"Action,Free to Play,Early Access"
1172620,Sea of Thieves,"Jun 3, 2020",5000000 - 10000000,0,39.99,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Traditional Chinese', 'Korean', 'Polish', 'Japanese', 'Turkish', 'Thai']",https://www.seaofthieves.com,True,False,False,210637,22585,4062,Rare Ltd,"Action,Adventure"
813820,Realm Royale,"Jun 5, 2018",5000000 - 10000000,0,0.0,2,"['English', 'French', 'German', 'Polish', 'Russian', 'Portuguese', 'Korean', 'Simplified Chinese', 'Japanese', 'Spanish - Latin America']",,True,False,False,39622,12887,826,Heroic Leap Games,"Action,Free to Play,Early Access"
275850,No Man's Sky,"Aug 12, 2016",5000000 - 10000000,0,29.99,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Dutch', 'Japanese', 'Korean', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",http://www.no-mans-sky.com,True,False,False,181803,57094,2544,Hello Games,"Action,Adventure"
15700,Oddworld: Abe's Oddysee®,"Aug 28, 2008",5000000 - 10000000,0,2.99,0,"['English', 'French', 'German', 'Italian', 'Japanese', 'Spanish - Spain']",http://www.oddworld.com/?p=68,True,False,False,3407,575,223,Oddworld Inhabitants,Adventure
976730,Halo: The Master Chief Collection,"Dec 3, 2019",5000000 - 10000000,18,39.99,6,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Polish', 'Portuguese', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Traditional Chinese']",https://www.halowaypoint.com/halo-the-master-chief-collection,True,False,False,177554,13841,1965,"343 Industries,Splash Damage,Ruffian Games,Bungie,Saber Interactive",Action
588430,Fallout Shelter,"Mar 29, 2017",5000000 - 10000000,0,0.0,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Russian']",http://www.falloutshelter.com/,True,False,False,46056,6014,910,Bethesda Game Studios,"Free to Play,RPG,Simulation"
60,Ricochet,"Nov 1, 2000",5000000 - 10000000,0,4.99,0,"['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Korean', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",,True,True,True,3804,848,3978,Valve,Action
224260,No More Room in Hell,"Oct 31, 2013",5000000 - 10000000,0,0.0,1,"['English', 'German', 'French', 'Japanese', 'Greek', 'Italian', 'Spanish - Spain', 'Hungarian', 'Russian', 'Swedish', 'Traditional Chinese', 'Ukrainian', 'Simplified Chinese', 'Korean', 'Czech', 'Portuguese - Brazil', 'Turkish']",https://www.nomoreroominhell.com/,True,False,True,58692,6713,581,No More Room in Hell Team,"Action,Free to Play,Indie"
96000,The Tiny Bang Story,"Apr 22, 2011",5000000 - 10000000,0,4.99,0,"['English', 'Russian', 'French', 'Italian', 'German', 'Spanish - Spain', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Simplified Chinese', 'Swedish', 'Thai', 'Traditional Chinese', 'Turkish', 'Ukrainian', 'Arabic']",http://www.colibrigames.com,True,True,True,5215,741,306,Colibri Games,"Adventure,Casual,Indie"
289070,Sid Meier’s Civilization® VI,"Oct 20, 2016",5000000 - 10000000,0,59.99,9,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Traditional Chinese']",http://www.civilization.com/,True,True,True,186295,36439,4911,"Firaxis Games,Aspyr (Mac),Aspyr (Linux)",Strategy
814380,Sekiro™: Shadows Die Twice - GOTY Edition,"Mar 21, 2019",5000000 - 10000000,17,59.99,0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Russian', 'Simplified Chinese', 'Thai', 'Traditional Chinese', 'Portuguese - Brazil']",http://www.sekirothegame.com/,True,False,False,179498,9339,2160,FromSoftware,"Action,Adventure"
